event,event_type,avg_views,avg_speed_of_speech,avg_duration,film_date,nof_talks,talks,event_id,city,country
TEDxSingapore,main,1798071.25,142.63137879045985,13.091421568627453,2011-02-02,68,"[614, 615, 616, 618, 620, 622, 624, 626, 628, 630, 631, 633, 634, 635, 638, 641, 644, 645, 646, 648, 650, 652, 653, 654, 656, 659, 660, 661, 662, 663, 668, 669, 670, 672, 674, 675, 676, 680, 681, 682, 685, 687, 688, 690, 692, 694, 695, 698, 700, 703, 704, 706, 707, 708, 709, 713, 714, 717, 721, 722, 723, 725, 735, 785, 796, 806, 813, 1083]",60,Monterey,United States
AORN Congress,external,149818.0,0.0,8.5,2009-03-14,1,[590],0,,
Arbejdsglaede Live,external,971594.0,166.20879120879118,18.2,2009-05-05,1,[632],1,,
BBC TV,external,521974.0,0.0,65.91666666666667,1983-08-07,1,[629],2,,
Bowery Poetry Club,external,676741.0,0.0,3.033333333333333,2005-12-11,1,[601],3,,
Business Innovation Factory,external,304086.0,110.97248204613024,18.427777777777774,2009-07-10,3,"[581, 762, 789]",4,,
Carnegie Mellon University,external,564781.0,0.0,76.45,2007-09-18,1,[588],5,,
Chautauqua Institution,external,260868.66666666663,127.0943008066568,17.883333333333333,2009-01-10,3,"[324, 325, 327]",6,,
DICE Summit 2010,external,449161.0,0.0,28.3,2010-02-18,1,[655],7,,
DLD 2007,external,763815.0,130.7981220657277,31.95,2007-01-01,1,[206],8,,
EG 2007,external,1037266.7692307692,173.0449404342768,19.58205128205128,2007-02-12,13,"[229, 247, 251, 261, 269, 277, 279, 285, 289, 293, 300, 305, 312]",9,,
EG 2008,external,2048258.625,169.34713462985977,17.972916666666666,2008-05-12,8,"[393, 398, 407, 412, 428, 451, 566, 569]",10,,
Elizabeth G. Anderson School,external,1026589.0,126.00801068090787,12.483333333333333,2009-04-04,1,[457],11,,
Eric Whitacre's Virtual Choir,external,399280.0,0.0,4.25,2010-10-03,1,[665],12,,
Fort Worth City Council,external,278672.0,0.0,12.916666666666664,2010-12-10,1,[791],13,,
Full Spectrum Auditions,external,1172357.666666667,75.67812935422191,5.394444444444447,2011-05-24,3,"[962, 968, 1071]",14,,
